"0","yeo_repo <- ggseg_atlas_repos(""yeo"", ignore.case = TRUE)"
"0","install_ggseg_atlas(repo = yeo_repo$repo, source = yeo_repo$source)"
"1","  "
"1","   checking for file â€˜/private/var/folders/ws/1mjqfpsj3kv_b_z2091qkm600000gq/T/Rtmpb90bY5/remotes107ea6c141022/LCBC-UiO-ggsegYeo2011-718a744/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [38;5;247mchecking for file â€˜/private/var/folders/ws/1mjqfpsj3kv_b_z2091qkm600000gq/T/Rtmpb90bY5/remotes107ea6c141022/LCBC-UiO-ggsegYeo2011-718a744/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜ggsegYeo2011â€™:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ“[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mlooking to see if a â€˜data/datalistâ€™ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜ggsegYeo2011_1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","* installing *source* package â€˜ggsegYeo2011â€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (ggsegYeo2011)
"
